Indicator Group / Sector;research.question;sub.research.question;repeat.for.variable;independent.variable;independent.variable.type;dependent.variable;dependent.variable.type;hypothesis.type
;MSNI;MSNI;statex7;population_group;categorical;msni;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;pev_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;hhh_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;primary_income_earner_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;vulnerable_members_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;id_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;adr_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;wdr_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;cgt_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;income_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;dir_score;categorical;group_difference
;PEV;PEV;statex7;population_group;categorical;hhex_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;impact_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;drought_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;conflict_environment_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;reason_separation_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;reason_lost_employment_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;reason_shelter_damage_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;reason_displacement_score;categorical;group_difference
;Impact;Impact;statex7;population_group;categorical;barriers_hum_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;edu_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;education_level_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;enrollement_rate_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;drop_out_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;attendance_rate_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;attend_previous_score;categorical;group_difference
;Education;Education;statex7;population_group;categorical;education_expenditure_score;categorical;group_difference
