order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
1,age,age15_17,Age 15-17,Da’ada 15-17 sano jir.,,,,,
2,age,age18_40,Age 18-40,Da’ada 18-40 sano jir.,,,,,
3,age,age41_59,Age 41-59,Da’ada 41-59 sano jir.,,,,,
4,age,age60,Age 60 or more,60 sano jir iyo ka weyn,,,,,
5,breadwinner ,eldery_male,Adult male (aged 60 +) ,Rag 60 sano jir ah ama kaweyn,,,,,
6,breadwinner ,eldery_female,Adult female (aged 60 +) ,Haween 60 sano jir ah ama kaweyn,,,,,
7,breadwinner ,adult_male,Adult male (aged 18 to 59) ,Rag da’adoodu tahay 18 ilaa  59 sano.,,,,,
8,breadwinner ,adult_female,Adult female (aged 18 to 59) ,Haween da’adoodu tahay 18 ilaa 59 sano.,,,,,
9,breadwinner ,male_14_17,Male child (aged 14-17),Wiil da’adiisu tahay 14 ilaa 17 sano,,,,,
10,breadwinner ,female_14_17,Female child (aged 14-17),Gabar da’adeedu tahay 14 ilaa 17 sano,,,,,
11,breadwinner ,male_13,Male child (aged 13 or below),Wiil da’diisu tahay 13 ama wax ka yar,,,,,
12,breadwinner ,female_13,Female child (aged 13 or below),Gabar da’deedu tahay 13 ama wax ka yar,,,,,
13,separation_reasons,flood,Flood,Fatahaad,,,,,
14,separation_reasons,drought,Drought,Abaar,,,,,
15,separation_reasons,conflict,Conflict,Colaad,,,,,
16,separation_reasons,other,Other,Wax kale,,,,,
,separation_reasons,dnk,Don’t know,ma garanayo,,,,,
17,number_degrees,none,Nobody (including adults),Cidna marka lagu daro dadka da’ada ah.,,,,,
18,number_degrees,one,Only one person (including adults),Hal qof ah marka lagu daro dadka da’ada ah.,,,,,
19,number_degrees,two_more,At least two persons (including adults),laba ruux ugu yaraan marka lagu daro dadka da’ada ah.,,,,,
,number_degrees,dnk,Don’t know,ma garanayo,,,,,
20,all_some_none_dnk,all,All,Dhamaan,,,,,
21,all_some_none_dnk,some,Some,qaar,,,,,
22,all_some_none_dnk,none,None,Waxba,,,,,
23,all_some_none_dnk,dnk,Don't know,Ma garanaayo,,,,,
24,time,less15,Less than 15 minutes,wax ka yar 15 daqiiqo,,,,,
25,time,16_30,From 15 minutes to 30 minutes,15 ilaa 30 daqiiqo,,,,,
26,time,31_60,From 30 minutes to 1 hour,30 daqiiqo ilaa 1 saac.,,,,,
27,time,60_180,From 1 hour to 3 hours,1 saac ilaa 3 saacadood,,,,,
28,time,above180,More than 3 hours,3 saacadood wax ka badan,,,,,
29,transport_type,walking,Walking,Socod ama lugeyn,,,,,
30,transport_type,car,Car,Gaari,,,,,
31,transport_type,bus,Bus,Bas,,,,,
32,transport_type,moto,Moto,Mooto,,,,,
33,transport_type,bicycle,Bicycle,Baaskiil,,,,,
34,transport_type,cart,Cart,Kareeto/Gaari dameer ,,,,,
35,drop_out_choices,drought,Drought,Abaar,,,,,
36,drop_out_choices,conflict,Conflict,Colaad,,,,,
37,drop_out_choices,work_hh,Work or need to support household,Shaqo ama doonayo inuu caawiyo qoyska.,,,,,
38,drop_out_choices,chores_hh,Household obligations or chores,Masuuliyada guriga ama howlaha shaqo ee guriga,,,,,
39,drop_out_choices,early_marriage,Early marriage,Yaraanta oo lagu guursado/Guurka degdega ah,,,,,
40,drop_out_choices,costs,Prohibitive cost,Qiimo sare ,,,,,
41,drop_out_choices,other,Other,Wax kale,,,,,
42,school_barriers,no_school,There is no school,Iskuul malahan,,,,,
43,school_barriers,not_functioning,"School stopped functioning and is now closed (Occupied by armed forces, partially damaged, totally damaged, occupied by displaced persons, lack of students)","Iskuulka ma shaqeynaayo waana la xirey hada(ciidama hubeysan ayaa dagan,qayb ayuu ka burbursanyahay ama gabi ahaanba wuu burburay,wax arday ahna majoogaan.",,,,,
44,school_barriers,not_safe_to_go,"Unsafe to travel or go to school, fear of recruitment in/on way to school, fear of abduction in/on way to school)","bad qab maahan aaditaanka iskuulka waxaan ka baqayaa in si sharci darro ah la igu askareeyo, inta aan sii socdo ama la I afduubto.",,,,,
45,school_barriers,not_safe_there,"fear of violence against children at school (corporal punishment, harassment by teachers and other students, bullying, etc.)",Rabshad caruurta ka dhan ah ayaan ka baqayaa ama ciqaabo macalimiinta iyo caruurta kale ka timaada.,,,,,
46,school_barriers,fees,"Cannot afford to pay for the school fees (e.g. school supplies, tuition, textbook, food, uniforms, etc.)","Ma awoodo bixinta lacagta iskuulka sida agabka iskuula loo isticmaalo,buugta,cuntada,dharka iskuulka",,,,,
47,school_barriers,fees_transport,cannot afford to pay for transport,Ma awoodo bixinta lacagta gaadiidka.,,,,,
48,school_barriers,displaced,"recently or continuous movement to different locations, newly arrived at location and have yet to enrol/register",U socdaalidda goobo kala duwan  si joogta ah ama imaanshaha goob cusub oo wali aanan iska diiwaan galin.,,,,,
49,school_barriers,discrimination_enroll,unable to enrol school due to discrimination,Iskuulka ma tagi karno sababa la xiriira faquuq.,,,,,
50,school_barriers,poor_performance,poor performance/dismissed,Ardayga oo wax barashiida ku liita/Eryid ,,,,,
51,school_barriers,registration,Inability to register or enrol children in the school (Lack of documentation to enrol child,Ma awoodno inaan caruurta iskuulada ka diiwaan galino sababta oo ah aqoonsi mahaystaan.,,,,,
